[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "諫早", "stationNameK" : "イサハヤ", "stationNameR" : "Isahaya", "lineCd" 
 "長崎", "stationNameK" : "ナガサキ", "stationNameR" : "nagasaki", "lineCd" 
 "函館", "stationNameK" : "ハコダテ", "stationNameR" : "hakodate", "lineCd" 
 "五稜郭", "stationNameK" : "ゴリョウカク", "stationNameR" : "goryoukaku", "lineCd" 
 "桔梗", "stationNameK" : "キキョウ", "stationNameR" : "kikyou", "lineCd" 
 "大中山", "stationNameK" : "オオナカヤマ", "stationNameR" : "oonakayama", "lineCd" 
 "七飯", "stationNameK" : "ナナエ", "stationNameR" : "nanae", "lineCd" 
 "新函館北斗", "stationNameK" : "シンハコダテホクト", "stationNameR" : "Shin-Hakodate-Hokuto", "lineCd" 
 "仁山", "stationNameK" : "ニヤマ", "stationNameR" : "niyama", "lineCd" 
 "大沼", "stationNameK" : "オオヌマ", "stationNameR" : "oonuma", "lineCd" 
 "大沼公園", "stationNameK" : "オオヌマコウエン", "stationNameR" : "Onumakoen", "lineCd" 
 "赤井川", "stationNameK" : "アカイガワ", "stationNameR" : "akaigawa", "lineCd" 
 "駒ケ岳", "stationNameK" : "コマガタケ", "stationNameR" : "komagatake", "lineCd" 
 "東山", "stationNameK" : "ヒガシヤマ", "stationNameR" : "higashiyama", "lineCd" 
 "姫川", "stationNameK" : "ヒメカワ", "stationNameR" : "himekawa", "lineCd" 
 "池田園", "stationNameK" : "イケダエン", "stationNameR" : "Ikedaen", "lineCd" 
 "流山温泉", "stationNameK" : "ナガレヤマオンセン", "stationNameR" : "Nagareyama Onsen", "lineCd" 
 "銚子口", "stationNameK" : "チョウシグチ", "stationNameR" : "choushiguchi", "lineCd" 
 "鹿部", "stationNameK" : "シカベ", "stationNameR" : "shikabe", "lineCd" 
 "渡島沼尻", "stationNameK" : "オシマヌマジリ", "stationNameR" : "oshimanumajiri", "lineCd" 
 "渡島砂原", "stationNameK" : "オシマサワラ", "stationNameR" : "oshimasawara", "lineCd" 
 "掛澗", "stationNameK" : "カカリマ", "stationNameR" : "kakarima", "lineCd" 
 "尾白内", "stationNameK" : "オシロナイ", "stationNameR" : "oshironai", "lineCd" 
 "東森", "stationNameK" : "ヒガシモリ", "stationNameR" : "higashimori", "lineCd" 
 "森", "stationNameK" : "モリ", "stationNameR" : "mori", "lineCd" 
 "桂川", "stationNameK" : "カツラガワ", "stationNameR" : "katsuragawa", "lineCd" 
 "石谷", "stationNameK" : "イシヤ", "stationNameR" : "ishiya", "lineCd" 
 "本石倉", "stationNameK" : "ホンイシクラ", "stationNameR" : "Hon-Ishikura", "lineCd" 
 "石倉", "stationNameK" : "イシクラ", "stationNameR" : "ishikura", "lineCd" 
 "落部", "stationNameK" : "オトシベ", "stationNameR" : "otoshibe", "lineCd" 
 "野田生", "stationNameK" : "ノダオイ", "stationNameR" : "nodaoi", "lineCd" 
 "山越", "stationNameK" : "ヤマコシ", "stationNameR" : "yamakoshi", "lineCd" 
 "八雲", "stationNameK" : "ヤクモ", "stationNameR" : "yakumo", "lineCd" 
 "鷲ノ巣", "stationNameK" : "ワシノス", "stationNameR" : "washinosu", "lineCd" 
 "山崎", "stationNameK" : "ヤマサキ", "stationNameR" : "yamasaki", "lineCd" 
 "黒岩", "stationNameK" : "クロイワ", "stationNameR" : "kuroiwa", "lineCd" 
 "北豊津", "stationNameK" : "キタトヨツ", "stationNameR" : "kitatoyotsu", "lineCd" 
 "国縫", "stationNameK" : "クンヌイ", "stationNameR" : "Kunnui", "lineCd" 
 "中ノ沢", "stationNameK" : "ナカノサワ", "stationNameR" : "nakanosawa", "lineCd" 
 "長万部", "stationNameK" : "オシャマンベ", "stationNameR" : "Oshamambe", "lineCd" 
 "長万部", "stationNameK" : "オシャマンベ", "stationNameR" : "Oshamambe", "lineCd" 
 "二股", "stationNameK" : "フタマタ", "stationNameR" : "futamata", "lineCd" 
 "蕨岱", "stationNameK" : "ワラビタイ", "stationNameR" : "warabitai", "lineCd" 
 "黒松内", "stationNameK" : "クロマツナイ", "stationNameR" : "kuromatsunai", "lineCd" 
 "熱郛", "stationNameK" : "ネップ", "stationNameR" : "neppu", "lineCd" 
 "目名", "stationNameK" : "メナ", "stationNameR" : "mena", "lineCd" 
 "蘭越", "stationNameK" : "ランコシ", "stationNameR" : "Rankoshi", "lineCd" 
 "昆布", "stationNameK" : "コンブ", "stationNameR" : "Kombu", "lineCd" 
 "ニセコ", "stationNameK" : "ニセコ", "stationNameR" : "niseko", "lineCd" 
 "比羅夫", "stationNameK" : "ヒラフ", "stationNameR" : "hirafu", "lineCd" 
 "倶知安", "stationNameK" : "クッチャン", "stationNameR" : "Kutchan", "lineCd" 
 "小沢", "stationNameK" : "コザワ", "stationNameR" : "kozawa", "lineCd" 
 "銀山", "stationNameK" : "ギンザン", "stationNameR" : "Ginzan", "lineCd" 
 "然別", "stationNameK" : "シカリベツ", "stationNameR" : "shikaribetsu", "lineCd" 
 "仁木", "stationNameK" : "ニキ", "stationNameR" : "niki", "lineCd" 
 "余市", "stationNameK" : "ヨイチ", "stationNameR" : "yoichi", "lineCd" 
 "蘭島", "stationNameK" : "ランシマ", "stationNameR" : "Ranshima", "lineCd" 
 "塩谷", "stationNameK" : "シオヤ", "stationNameR" : "shioya", "lineCd" 
 "小樽", "stationNameK" : "オタル", "stationNameR" : "otaru", "lineCd" 
 "小樽", "stationNameK" : "オタル", "stationNameR" : "otaru", "lineCd" 
 "南小樽", "stationNameK" : "ミナミオタル", "stationNameR" : "minamiotaru", "lineCd" 
 "小樽築港", "stationNameK" : "オタルチッコウ", "stationNameR" : "otaruchikkou", "lineCd" 
 "朝里", "stationNameK" : "アサリ", "stationNameR" : "asari", "lineCd" 
 "銭函", "stationNameK" : "ゼニバコ", "stationNameR" : "zenibako", "lineCd" 
 "ほしみ", "stationNameK" : "ホシミ", "stationNameR" : "hoshimi", "lineCd" 
 "星置", "stationNameK" : "ホシオキ", "stationNameR" : "hoshioki", "lineCd" 
 "稲穂", "stationNameK" : "イナホ", "stationNameR" : "inaho", "lineCd" 
 "手稲", "stationNameK" : "テイネ", "stationNameR" : "teine", "lineCd" 
 "稲積公園", "stationNameK" : "イナヅミコウエン", "stationNameR" : "Inazumikoen", "lineCd" 
 "発寒", "stationNameK" : "ハッサム", "stationNameR" : "hassamu", "lineCd" 
 "発寒中央", "stationNameK" : "ハッサムチュウオウ", "stationNameR" : "hassamuchuuou", "lineCd" 
 "琴似", "stationNameK" : "コトニ", "stationNameR" : "kotoni", "lineCd" 
 "桑園", "stationNameK" : "ソウエン", "stationNameR" : "souen", "lineCd" 
 "札幌", "stationNameK" : "サッポロ", "stationNameR" : "sapporo", "lineCd" 
 "苗穂", "stationNameK" : "ナエボ", "stationNameR" : "naebo", "lineCd" 
 "白石", "stationNameK" : "シロイシ", "stationNameR" : "shiroishi", "lineCd" 
 "厚別", "stationNameK" : "アツベツ", "stationNameR" : "atsubetsu", "lineCd" 
 "森林公園", "stationNameK" : "シンリンコウエン", "stationNameR" : "Shinrinkoen", "lineCd" 
 "大麻", "stationNameK" : "オオアサ", "stationNameR" : "ooasa", "lineCd" 
 "野幌", "stationNameK" : "ノッポロ", "stationNameR" : "nopporo", "lineCd" 
 "高砂", "stationNameK" : "タカサゴ", "stationNameR" : "takasago", "lineCd" 
 "江別", "stationNameK" : "エベツ", "stationNameR" : "ebetsu", "lineCd" 
 "豊幌", "stationNameK" : "トヨホロ", "stationNameR" : "toyohoro", "lineCd" 
 "幌向", "stationNameK" : "ホロムイ", "stationNameR" : "horomui", "lineCd" 
 "上幌向", "stationNameK" : "カミホロムイ", "stationNameR" : "kamihoromui", "lineCd" 
 "岩見沢", "stationNameK" : "イワミザワ", "stationNameR" : "iwamizawa", "lineCd" 
 "峰延", "stationNameK" : "ミネノブ", "stationNameR" : "minenobu", "lineCd" 
 "光珠内", "stationNameK" : "コウシュナイ", "stationNameR" : "koushunai", "lineCd" 
 "美唄", "stationNameK" : "ビバイ", "stationNameR" : "bibai", "lineCd" 
 "茶志内", "stationNameK" : "チャシナイ", "stationNameR" : "chashinai", "lineCd" 
 "奈井江", "stationNameK" : "ナイエ", "stationNameR" : "naie", "lineCd" 
 "豊沼", "stationNameK" : "トヨヌマ", "stationNameR" : "toyonuma", "lineCd" 
 "砂川", "stationNameK" : "スナガワ", "stationNameR" : "sunagawa", "lineCd" 
 "滝川", "stationNameK" : "タキカワ", "stationNameR" : "takikawa", "lineCd" 
 "江部乙", "stationNameK" : "エベオツ", "stationNameR" : "ebeotsu", "lineCd" 
 "妹背牛", "stationNameK" : "モセウシ", "stationNameR" : "moseushi", "lineCd" 
 "深川", "stationNameK" : "フカガワ", "stationNameR" : "fukagawa", "lineCd" 
 "納内", "stationNameK" : "オサムナイ", "stationNameR" : "osamunai", "lineCd" 
 "伊納", "stationNameK" : "イノウ", "stationNameR" : "inou", "lineCd" 
 "近文", "stationNameK" : "チカブミ", "stationNameR" : "chikabumi", "lineCd" 
 "旭川", "stationNameK" : "アサヒカワ", "stationNameR" : "asahikawa", "lineCd" 
 "長万部", "stationNameK" : "オシャマンベ", "stationNameR" : "Oshamambe", "lineCd" 
 "静狩", "stationNameK" : "シズカリ", "stationNameR" : "shizukari", "lineCd" 
 "小幌", "stationNameK" : "コボロ", "stationNameR" : "koboro", "lineCd" 
 "礼文", "stationNameK" : "レブン", "stationNameR" : "Rebun", "lineCd" 
 "大岸", "stationNameK" : "オオキシ", "stationNameR" : "ookishi", "lineCd" 
 "豊浦", "stationNameK" : "トヨウラ", "stationNameR" : "toyoura", "lineCd" 
 "洞爺", "stationNameK" : "トウヤ", "stationNameR" : "touya", "lineCd" 
 "有珠", "stationNameK" : "ウス", "stationNameR" : "usu", "lineCd" 
 "長和", "stationNameK" : "ナガワ", "stationNameR" : "nagawa", "lineCd" 
 "伊達紋別", "stationNameK" : "ダテモンベツ", "stationNameR" : "Datemombetsu", "lineCd" 
 "北舟岡", "stationNameK" : "キタフナオカ", "stationNameR" : "kitafunaoka", "lineCd" 
 "稀府", "stationNameK" : "マレップ", "stationNameR" : "mareppu", "lineCd" 
 "黄金", "stationNameK" : "コガネ", "stationNameR" : "kogane", "lineCd" 
 "崎守", "stationNameK" : "サキモリ", "stationNameR" : "sakimori", "lineCd" 
 "本輪西", "stationNameK" : "モトワニシ", "stationNameR" : "motowanishi", "lineCd" 
 "東室蘭", "stationNameK" : "ヒガシムロラン", "stationNameR" : "Higashi-Muroran", "lineCd" 
 "鷲別", "stationNameK" : "ワシベツ", "stationNameR" : "washibetsu", "lineCd" 
 "幌別", "stationNameK" : "ホロベツ", "stationNameR" : "horobetsu", "lineCd" 
 "富浦", "stationNameK" : "トミウラ", "stationNameR" : "tomiura", "lineCd" 
 "登別", "stationNameK" : "ノボリベツ", "stationNameR" : "noboribetsu", "lineCd" 
 "虎杖浜", "stationNameK" : "コジョウハマ", "stationNameR" : "kojouhama", "lineCd" 
 "竹浦", "stationNameK" : "タケウラ", "stationNameR" : "takeura", "lineCd" 
 "北吉原", "stationNameK" : "キタヨシハラ", "stationNameR" : "kitayoshihara", "lineCd" 
 "萩野", "stationNameK" : "ハギノ", "stationNameR" : "hagino", "lineCd" 
 "白老", "stationNameK" : "シラオイ", "stationNameR" : "shiraoi", "lineCd" 
 "社台", "stationNameK" : "シャダイ", "stationNameR" : "shadai", "lineCd" 
 "錦岡", "stationNameK" : "ニシキオカ", "stationNameR" : "nishikioka", "lineCd" 
 "糸井", "stationNameK" : "イトイ", "stationNameR" : "itoi", "lineCd" 
 "青葉", "stationNameK" : "アオバ", "stationNameR" : "aoba", "lineCd" 
 "苫小牧", "stationNameK" : "トマコマイ", "stationNameR" : "tomakomai", "lineCd" 
 "苫小牧", "stationNameK" : "トマコマイ", "stationNameR" : "tomakomai", "lineCd" 
 "沼ノ端", "stationNameK" : "ヌマノハタ", "stationNameR" : "numanohata", "lineCd" 
 "遠浅", "stationNameK" : "トアサ", "stationNameR" : "toasa", "lineCd" 
 "早来", "stationNameK" : "ハヤキタ", "stationNameR" : "hayakita", "lineCd" 
 "安平", "stationNameK" : "アビラ", "stationNameR" : "abira", "lineCd" 
 "追分", "stationNameK" : "オイワケ", "stationNameR" : "oiwake", "lineCd" 
 "三川", "stationNameK" : "ミカワ", "stationNameR" : "mikawa", "lineCd" 
 "古山", "stationNameK" : "フルサン", "stationNameR" : "Furusan", "lineCd" 
 "由仁", "stationNameK" : "ユニ", "stationNameR" : "yuni", "lineCd" 
 "栗山", "stationNameK" : "クリヤマ", "stationNameR" : "kuriyama", "lineCd" 
 "栗丘", "stationNameK" : "クリオカ", "stationNameR" : "kurioka", "lineCd" 
 "栗沢", "stationNameK" : "クリサワ", "stationNameR" : "kurisawa", "lineCd" 
 "志文", "stationNameK" : "シブン", "stationNameR" : "Shibun", "lineCd" 
 "岩見沢", "stationNameK" : "イワミザワ", "stationNameR" : "iwamizawa", "lineCd" 
 "滝川", "stationNameK" : "タキカワ", "stationNameR" : "takikawa", "lineCd" 
 "東滝川", "stationNameK" : "ヒガシタキカワ", "stationNameR" : "higashitakikawa", "lineCd" 
 "赤平", "stationNameK" : "アカビラ", "stationNameR" : "akabira", "lineCd" 
 "茂尻", "stationNameK" : "モシリ", "stationNameR" : "moshiri", "lineCd" 
 "平岸", "stationNameK" : "ヒラギシ", "stationNameR" : "hiragishi", "lineCd" 
 "芦別", "stationNameK" : "アシベツ", "stationNameR" : "ashibetsu", "lineCd" 
 "上芦別", "stationNameK" : "カミアシベツ", "stationNameR" : "kamiashibetsu", "lineCd" 
 "野花南", "stationNameK" : "ノカナン", "stationNameR" : "Nokanan", "lineCd" 
 "島ノ下", "stationNameK" : "シマノシタ", "stationNameR" : "shimanoshita", "lineCd" 
 "富良野", "stationNameK" : "フラノ", "stationNameR" : "furano", "lineCd" 
 "布部", "stationNameK" : "ヌノベ", "stationNameR" : "nunobe", "lineCd" 
 "山部", "stationNameK" : "ヤマベ", "stationNameR" : "yamabe", "lineCd" 
 "下金山", "stationNameK" : "シモカナヤマ", "stationNameR" : "shimokanayama", "lineCd" 
 "金山", "stationNameK" : "カナヤマ", "stationNameR" : "kanayama", "lineCd" 
 "東鹿越", "stationNameK" : "ヒガシシカゴエ", "stationNameR" : "higashishikagoe", "lineCd" 
 "幾寅", "stationNameK" : "イクトラ", "stationNameR" : "ikutora", "lineCd" 
 "落合", "stationNameK" : "オチアイ", "stationNameR" : "ochiai", "lineCd" 
 "新得", "stationNameK" : "シントク", "stationNameR" : "Shintoku", "lineCd" 
 "新得", "stationNameK" : "シントク", "stationNameR" : "Shintoku", "lineCd" 
 "十勝清水", "stationNameK" : "トカチシミズ", "stationNameR" : "tokachishimizu", "lineCd" 
 "羽帯", "stationNameK" : "ハオビ", "stationNameR" : "haobi", "lineCd" 
 "御影", "stationNameK" : "ミカゲ", "stationNameR" : "mikage", "lineCd" 
 "芽室", "stationNameK" : "メムロ", "stationNameR" : "memuro", "lineCd" 
 "大成", "stationNameK" : "タイセイ", "stationNameR" : "taisei", "lineCd" 
 "西帯広", "stationNameK" : "ニシオビヒロ", "stationNameR" : "nishiobihiro", "lineCd" 
 "柏林台", "stationNameK" : "ハクリンダイ", "stationNameR" : "Hakurindai", "lineCd" 
 "帯広", "stationNameK" : "オビヒロ", "stationNameR" : "obihiro", "lineCd" 
 "札内", "stationNameK" : "サツナイ", "stationNameR" : "satsunai", "lineCd" 
 "稲士別", "stationNameK" : "イナシベツ", "stationNameR" : "inashibetsu", "lineCd" 
 "幕別", "stationNameK" : "マクベツ", "stationNameR" : "makubetsu", "lineCd" 
 "利別", "stationNameK" : "トシベツ", "stationNameR" : "toshibetsu", "lineCd" 
 "池田", "stationNameK" : "イケダ", "stationNameR" : "ikeda", "lineCd" 
 "十弗", "stationNameK" : "トオフツ", "stationNameR" : "toofutsu", "lineCd" 
 "豊頃", "stationNameK" : "トヨコロ", "stationNameR" : "toyokoro", "lineCd" 
 "新吉野", "stationNameK" : "シンヨシノ", "stationNameR" : "Shin-Yoshino", "lineCd" 
 "浦幌", "stationNameK" : "ウラホロ", "stationNameR" : "urahoro", "lineCd" 
 "上厚内", "stationNameK" : "カミアツナイ", "stationNameR" : "kamiatsunai", "lineCd" 
 "厚内", "stationNameK" : "アツナイ", "stationNameR" : "atsunai", "lineCd" 
 "直別", "stationNameK" : "チョクベツ", "stationNameR" : "chokubetsu", "lineCd" 
 "尺別", "stationNameK" : "シャクベツ", "stationNameR" : "shakubetsu", "lineCd" 
 "音別", "stationNameK" : "オンベツ", "stationNameR" : "Ombetsu", "lineCd" 
 "古瀬", "stationNameK" : "フルセ", "stationNameR" : "furuse", "lineCd" 
 "白糠", "stationNameK" : "シラヌカ", "stationNameR" : "shiranuka", "lineCd" 
 "西庶路", "stationNameK" : "ニシショロ", "stationNameR" : "nishishoro", "lineCd" 
 "庶路", "stationNameK" : "ショロ", "stationNameR" : "shoro", "lineCd" 
 "大楽毛", "stationNameK" : "オタノシケ", "stationNameR" : "Otanoshike", "lineCd" 
 "新大楽毛", "stationNameK" : "シンオタノシケ", "stationNameR" : "Shin-Otanoshike", "lineCd" 
 "新富士", "stationNameK" : "シンフジ", "stationNameR" : "Shin-Fuji", "lineCd" 
 "釧路", "stationNameK" : "クシロ", "stationNameR" : "kushiro", "lineCd" 
 "釧路", "stationNameK" : "クシロ", "stationNameR" : "kushiro", "lineCd" 
 "東釧路", "stationNameK" : "ヒガシクシロ", "stationNameR" : "higashikushiro", "lineCd" 
 "武佐", "stationNameK" : "ムサ", "stationNameR" : "musa", "lineCd" 
 "別保", "stationNameK" : "ベッポ", "stationNameR" : "beppo", "lineCd" 
 "上尾幌", "stationNameK" : "カミオボロ", "stationNameR" : "kamioboro", "lineCd" 
 "尾幌", "stationNameK" : "オボロ", "stationNameR" : "oboro", "lineCd" 
 "門静", "stationNameK" : "モンシズ", "stationNameR" : "Monshizu", "lineCd" 
 "厚岸", "stationNameK" : "アッケシ", "stationNameR" : "akkeshi", "lineCd" 
 "糸魚沢", "stationNameK" : "イトイザワ", "stationNameR" : "itoizawa", "lineCd" 
 "茶内", "stationNameK" : "チャナイ", "stationNameR" : "chanai", "lineCd" 
 "浜中", "stationNameK" : "ハマナカ", "stationNameR" : "hamanaka", "lineCd" 
 "姉別", "stationNameK" : "アネベツ", "stationNameR" : "anebetsu", "lineCd" 
 "厚床", "stationNameK" : "アットコ", "stationNameR" : "attoko", "lineCd" 
 "初田牛", "stationNameK" : "ハッタウシ", "stationNameR" : "hattaushi", "lineCd" 
 "別当賀", "stationNameK" : "ベットガ", "stationNameR" : "bettoga", "lineCd" 
 "落石", "stationNameK" : "オチイシ", "stationNameR" : "ochiishi", "lineCd" 
 "昆布盛", "stationNameK" : "コンブモリ", "stationNameR" : "Kombumori", "lineCd" 
 "西和田", "stationNameK" : "ニシワダ", "stationNameR" : "nishiwada", "lineCd" 
 "花咲", "stationNameK" : "ハナサキ", "stationNameR" : "hanasaki", "lineCd" 
 "東根室", "stationNameK" : "ヒガシネムロ", "stationNameR" : "higashinemuro", "lineCd" 
 "根室", "stationNameK" : "ネムロ", "stationNameR" : "nemuro", "lineCd" 
